Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '6216', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 368.165009, 'y1': 316.701077, 'x2': 378.556764, 'y2': 337.484585}}
Category 'pedestrian' not found in mapping: {'id': '6217', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 377.072229, 'y1': 316.701077, 'x2': 388.948521, 'y2': 343.422732}}
Category 'pedestrian' not found in mapping: {'id': '6218', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 442.391826, 'y1': 316.701077, 'x2': 454.268116, 'y2': 346.391803}}
Category 'pedestrian' not found in mapping: {'id': '6219', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 258.309322, 'y1': 308.783556, 'x2': 273.154686, 'y2': 357.773254}}
Category 'pedestrian' not found in mapping: {'id': '6220', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 236.041275, 'y1': 316.206238, 'x2': 252.371176, 'y2': 353.319647}}
Category 'pedestrian' not found in mapping: {'id': '6224', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 329.567065, 'y1': 314.721701, 'x2': 350.350573, 'y2': 357.773254}}
Category 'pedestrian' not found in mapping: {'id': '6226', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 463.175334, 'y1': 316.701077, 'x2': 476.536161, 'y2': 343.422732}}
Category 'pedestrian' not found in mapping: {'id': '6228', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 535.917615, 'y1': 319.670149, 'x2': 546.309368, 'y2': 346.391803}}
Category 'pedestrian' not found in mapping: {'id': '6229', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 546.30937, 'y1': 318.680461, 'x2': 559.670196, 'y2': 343.917578}}
Category 'pedestrian' not found in mapping: {'id': '6231', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 584.907313, 'y1': 317.195924, 'x2': 598.26814, 'y2': 342.433041}}
Category 'pedestrian' not found in mapping: {'id': '6237', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 663.587738, 'y1': 304.329947, 'x2': 708.123829, 'y2': 393.402126}}
Category 'other vehicle' not found in mapping: {'id': '6238', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'other vehicle', 'box2d': {'x1': 693.278464, 'y1': 167.61759677030037, 'x2': 941.196031, 'y2': 416.7746637729344}}
Category 'pedestrian' not found in mapping: {'id': '6239', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 939.711495, 'y1': 305.814484, 'x2': 967.917684, 'y2': 380.041301}}
Category 'pedestrian' not found in mapping: {'id': '6240', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 959.010466, 'y1': 305.814484, 'x2': 976.8249, 'y2': 348.866038}}
Category 'pedestrian' not found in mapping: {'id': '6241', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 973.85583, 'y1': 310.268093, 'x2': 994.639338, 'y2': 341.443355}}
Category 'pedestrian' not found in mapping: {'id': '6242', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 988.701194, 'y1': 311.752629, 'x2': 1003.546558, 'y2': 341.443355}}
Category 'pedestrian' not found in mapping: {'id': '6243', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1212.866179, 'y1': 294.927879, 'x2': 1276.701242, 'y2': 415.175321}}
Category 'pedestrian' not found in mapping: {'id': '6244', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1175.752771, 'y1': 291.958807, 'x2': 1211.381642, 'y2': 425.567078}}
Category 'pedestrian' not found in mapping: {'id': '6245', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1208.41257, 'y1': 314.226852, 'x2': 1232.165152, 'y2': 386.969131}}
Category 'pedestrian' not found in mapping: {'id': '6246', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1114.886782, 'y1': 340.948506, 'x2': 1146.062045, 'y2': 419.62893}}
Category 'pedestrian' not found in mapping: {'id': '6247', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1074.804301, 'y1': 300.866025, 'x2': 1107.464101, 'y2': 427.051613}}
Category 'pedestrian' not found in mapping: {'id': '6248', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1015.422848, 'y1': 293.443344, 'x2': 1085.196054, 'y2': 456.742341}}
Category 'pedestrian' not found in mapping: {'id': '6249', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1111.917708, 'y1': 260.783545, 'x2': 1214.350714, 'y2': 468.618629}}
Category 'bicycle' not found in mapping: {'id': '6260', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 483.958842, 'y1': 353.319645, 'x2': 510.680496, 'y2': 409.732025}}
Category 'pedestrian' not found in mapping: {'id': '6278', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 222.021761, 'y1': 298.942686, 'x2': 237.755585, 'y2': 325.16573}}
Category 'pedestrian' not found in mapping: {'id': '6280', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 861.514367, 'y1': 302.439093, 'x2': 880.744599, 'y2': 349.640568}}
Category 'pedestrian' not found in mapping: {'id': '6281', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 838.787731, 'y1': 304.187295, 'x2': 852.773355, 'y2': 353.136976}}
Category 'pedestrian' not found in mapping: {'id': '6282', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 796.830863, 'y1': 302.439093, 'x2': 816.061094, 'y2': 354.885177}}
Category 'pedestrian' not found in mapping: {'id': '6289', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 272.719644, 'y1': 298.942686, 'x2': 283.208862, 'y2': 328.662134}}
Category 'pedestrian' not found in mapping: {'id': '6299', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 576.812919, 'y1': 398.180545, 'x2': 596.771844, 'y2': 441.092231}}
Category 'pedestrian' not found in mapping: {'id': '6300', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 553.860156, 'y1': 396.184652, 'x2': 570.825243, 'y2': 443.088125}}
Category 'pedestrian' not found in mapping: {'id': '6301', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 504.960791, 'y1': 397.182598, 'x2': 519.929984, 'y2': 444.08607}}
Category 'pedestrian' not found in mapping: {'id': '6302', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 518.932038, 'y1': 400.176437, 'x2': 537.893017, 'y2': 443.088125}}
Category 'pedestrian' not found in mapping: {'id': '6303', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 921.104366, 'y1': 383.211351, 'x2': 934.077668, 'y2': 400.176437}}
Category 'pedestrian' not found in mapping: {'id': '6304', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1216.496451, 'y1': 394.18876, 'x2': 1237.453322, 'y2': 448.077855}}
Category 'pedestrian' not found in mapping: {'id': '6305', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1237.453322, 'y1': 392.192867, 'x2': 1260.406085, 'y2': 451.071696}}
Category 'pedestrian' not found in mapping: {'id': '6306', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1259.408138, 'y1': 390.196975, 'x2': 1277.37117, 'y2': 446.081963}}
Category 'pedestrian' not found in mapping: {'id': '6384', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 557.106643, 'y1': 326.024771, 'x2': 580.731627, 'y2': 364.837244}}
Category 'pedestrian' not found in mapping: {'id': '6436', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 160.150165, 'y1': 321.971625, 'x2': 178.512885, 'y2': 361.145424}}
Category 'pedestrian' not found in mapping: {'id': '6453', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 297.33729, 'x2': 47.481995, 'y2': 385.087229}}
Category 'pedestrian' not found in mapping: {'id': '6542', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 368.087443, 'y1': 225.843483, 'x2': 399.281294, 'y2': 281.992415}}
Category 'motorcycle' not found in mapping: {'id': '6544', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 494.1106, 'y1': 243.312039, 'x2': 502.844878, 'y2': 257.037334}}
Category 'pedestrian' not found in mapping: {'id': '6551', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 465.428774, 'y1': 250.163378, 'x2': 566.816574, 'y2': 471.673682}}
Category 'pedestrian' not found in mapping: {'id': '6552', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 930.949397, 'y1': 287.081762, 'x2': 984.949422, 'y2': 440.265503}}
Category 'pedestrian' not found in mapping: {'id': '6553', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 748.01054, 'y1': 284.877678, 'x2': 782.173822, 'y2': 413.816513}}
Category 'pedestrian' not found in mapping: {'id': '6554', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 757.928912, 'y1': 276.061348, 'x2': 821.847308, 'y2': 432.551216}}
Category 'pedestrian' not found in mapping: {'id': '6555', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 837.275886, 'y1': 299.204215, 'x2': 895.684077, 'y2': 449.081835}}
Category 'pedestrian' not found in mapping: {'id': '6556', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1057.684147, 'y1': 308.020545, 'x2': 1092.949473, 'y2': 412.71447}}
Category 'pedestrian' not found in mapping: {'id': '6557', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1033.439239, 'y1': 304.714424, 'x2': 1065.398438, 'y2': 396.183851}}
Category 'pedestrian' not found in mapping: {'id': '6558', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1015.806579, 'y1': 305.816463, 'x2': 1046.663735, 'y2': 352.102199}}
Category 'pedestrian' not found in mapping: {'id': '6559', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1126.010709, 'y1': 310.224629, 'x2': 1167.888277, 'y2': 421.530804}}
Category 'pedestrian' not found in mapping: {'id': '6560', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 185.43267476646582, 'y1': 236.718476, 'x2': 321.8047053648716, 'y2': 523.249232}}
Category 'bicycle' not found in mapping: {'id': '6567', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1188.000532, 'y1': 342.149389, 'x2': 1278.367919, 'y2': 409.373912}}
Category 'pedestrian' not found in mapping: {'id': '6581', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 420.419237, 'y1': 288.899797, 'x2': 433.919229, 'y2': 309.149783}}
Category 'pedestrian' not found in mapping: {'id': '6582', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 877.731423, 'y1': 287.212297, 'x2': 894.606411, 'y2': 320.962273}}
Category 'pedestrian' not found in mapping: {'id': '6583', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 975.606356, 'y1': 273.712307, 'x2': 1031.293817, 'y2': 359.774748}}
Category 'pedestrian' not found in mapping: {'id': '6584', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1088.668779, 'y1': 285.524798, 'x2': 1113.98126, 'y2': 341.21226}}
Category 'pedestrian' not found in mapping: {'id': '6585', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1245.60617, 'y1': 288.899797, 'x2': 1279.356146, 'y2': 398.587221}}
Category 'pedestrian' not found in mapping: {'id': '6614', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 797.0895, 'y1': 299.84558, 'x2': 884.544461, 'y2': 513.485555}}
Category 'pedestrian' not found in mapping: {'id': '6616', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 602.189872, 'y1': 338.575633, 'x2': 614.683437, 'y2': 368.560191}}
Category 'pedestrian' not found in mapping: {'id': '6652', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 246.656892, 'y1': 451.15129, 'x2': 259.881389, 'y2': 490.824778}}
Category 'pedestrian' not found in mapping: {'id': '6653', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 206.983405, 'y1': 452.253331, 'x2': 234.534439, 'y2': 501.84519}}
Category 'pedestrian' not found in mapping: {'id': '6668', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1116.664883, 'y1': 443.042132, 'x2': 1148.624083, 'y2': 537.817685}}
Category 'pedestrian' not found in mapping: {'id': '6669', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1072.583229, 'y1': 459.572751, 'x2': 1104.542428, 'y2': 536.715646}}
Category 'pedestrian' not found in mapping: {'id': '6694', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 912.931049, 'y1': 425.167542, 'x2': 928.359627, 'y2': 470.351235}}
Category 'pedestrian' not found in mapping: {'id': '6695', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 884.939173, 'y1': 428.326745, 'x2': 902.571834, 'y2': 471.306356}}
Category 'pedestrian' not found in mapping: {'id': '6696', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1088.082166, 'y1': 410.694084, 'x2': 1113.429116, 'y2': 464.694109}}
Category 'bicycle' not found in mapping: {'id': '6708', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 389.829903, 'y1': 310.267538, 'x2': 403.991493, 'y2': 327.003961}}
Category 'pedestrian' not found in mapping: {'id': '6787', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 205.874858, 'y1': 311.174788, 'x2': 253.124825, 'y2': 461.362184}}
Category 'pedestrian' not found in mapping: {'id': '6788', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 64.124955, 'y1': 305.437289, 'x2': 131.62491, 'y2': 479.249672}}
Category 'pedestrian' not found in mapping: {'id': '6789', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 163.687386, 'y1': 310.499786, 'x2': 227.812343, 'y2': 475.874672}}
Category 'pedestrian' not found in mapping: {'id': '6790', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 337.499768, 'y1': 335.812268, 'x2': 376.312242, 'y2': 411.749713}}
Category 'pedestrian' not found in mapping: {'id': '6791', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 273.374811, 'y1': 300.374794, 'x2': 323.999776, 'y2': 425.249709}}
Category 'bicycle' not found in mapping: {'id': '6792', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1116.111721, 'y1': 307.124788, 'x2': 1249.42413, 'y2': 442.124693}}
